[2020-10-19 13:14:31,793] - Loading DBPedia
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,360] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,361] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/reopeningDate>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectBudgetFunding>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectBudgetTotal>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectEndDate>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectKeyword>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectObjective>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectReferenceID>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectStartDate>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/projectType>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/argueDate>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/foundingDate>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,388] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartDate>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/releaseDate>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/populationUrban>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/name>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/title>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/conservationStatus>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/alias>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/salary>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/status>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/championships>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/populationMetro>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/acceleration>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/barPassRate>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/buildingEndYear>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/buildingStartYear>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/classes>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/dateAct>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/firstGame>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/isPartOfRoute>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/largestWin>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/numberBuilt>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/productionStartYear>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/numberBuilt>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/productionStartYear>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/numberBuilt>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/productionStartYear>
[2020-10-19 13:19:48,389] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/numberBuilt>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/productionStartYear>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/numberBuilt>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/productionStartYear>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/numberBuilt>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://dbpedia.org/ontology/productionStartYear>
[2020-10-19 13:19:48,390] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://dbpedia.org/ontology/careerPrizeMoney>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://dbpedia.org/ontology/height>
[2020-10-19 13:19:48,392] - NO entity or relation: <http://dbpedia.org/ontology/plays>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://dbpedia.org/ontology/weight>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://dbpedia.org/ontology/height>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://dbpedia.org/ontology/number>
[2020-10-19 13:19:48,393] - NO entity or relation: <http://dbpedia.org/ontology/position>
[2020-10-19 13:19:48,429] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,429] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,429] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,429] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/status>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/timeInSpace>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/deathYear>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/status>
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/timeInSpace>
