[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 09:57:15,943] -       Added 172000 triples
[2020-10-10 09:57:17,842] -       Added 173000 triples
[2020-10-10 09:57:19,734] -       Added 174000 triples
[2020-10-10 09:57:21,617] -       Added 175000 triples
[2020-10-10 09:57:23,520] -       Added 176000 triples
[2020-10-10 09:57:25,404] -       Added 177000 triples
[2020-10-10 09:57:27,286] -       Added 178000 triples
[2020-10-10 09:57:29,194] -       Added 179000 triples
[2020-10-10 09:57:31,080] -       Added 180000 triples
[2020-10-10 09:57:32,956] -       Added 181000 triples
[2020-10-10 09:57:34,844] -       Added 182000 triples
[2020-10-10 09:57:36,727] -       Added 183000 triples
[2020-10-10 09:57:38,608] -       Added 184000 triples
[2020-10-10 09:57:40,510] -       Added 185000 triples
[2020-10-10 09:57:42,401] -       Added 186000 triples
[2020-10-10 09:57:44,313] -       Added 187000 triples
[2020-10-10 09:57:46,198] -       Added 188000 triples
[2020-10-10 09:57:48,089] -       Added 189000 triples
[2020-10-10 09:57:49,994] -       Added 190000 triples
[2020-10-10 09:57:51,890] -       Added 191000 triples
[2020-10-10 09:57:53,785] -       Added 192000 triples
[2020-10-10 09:57:55,668] -       Added 193000 triples
[2020-10-10 09:57:57,541] -       Added 194000 triples
[2020-10-10 09:57:59,433] -       Added 195000 triples
[2020-10-10 09:58:01,323] -       Added 196000 triples
[2020-10-10 09:58:03,212] -       Added 197000 triples
[2020-10-10 09:58:05,126] -       Added 198000 triples
[2020-10-10 09:58:07,014] -       Added 199000 triples
[2020-10-10 09:58:08,908] -       Added 200000 triples
[2020-10-10 09:58:10,813] -       Added 201000 triples
[2020-10-10 09:58:12,706] -       Added 202000 triples
[2020-10-10 09:58:14,602] -       Added 203000 triples
[2020-10-10 09:58:16,496] -       Added 204000 triples
[2020-10-10 09:58:18,377] -       Added 205000 triples
[2020-10-10 09:58:20,272] -       Added 206000 triples
[2020-10-10 09:58:22,157] -       Added 207000 triples
[2020-10-10 09:58:24,041] -       Added 208000 triples
[2020-10-10 09:58:25,931] -       Added 209000 triples
[2020-10-10 09:58:27,841] -       Added 210000 triples
[2020-10-10 09:58:29,736] -       Added 211000 triples
[2020-10-10 09:58:31,650] -       Added 212000 triples
[2020-10-10 09:58:33,540] -       Added 213000 triples
[2020-10-10 09:58:35,439] -       Added 214000 triples
[2020-10-10 09:58:37,364] -       Added 215000 triples
[2020-10-10 09:58:39,259] -       Added 216000 triples
[2020-10-10 09:58:41,156] -       Added 217000 triples
[2020-10-10 09:58:43,041] -       Added 218000 triples
[2020-10-10 09:58:44,933] -       Added 219000 triples
[2020-10-10 09:58:46,828] -       Added 220000 triples
[2020-10-10 09:58:48,740] -       Added 221000 triples
[2020-10-10 09:58:50,636] -       Added 222000 triples
[2020-10-10 09:58:52,549] -       Added 223000 triples
[2020-10-10 09:58:54,448] -       Added 224000 triples
[2020-10-10 09:58:56,349] -       Added 225000 triples
[2020-10-10 09:58:58,265] -       Added 226000 triples
[2020-10-10 09:59:00,169] -       Added 227000 triples
[2020-10-10 09:59:02,052] -       Added 228000 triples
[2020-10-10 09:59:03,947] -       Added 229000 triples
[2020-10-10 09:59:05,846] -       Added 230000 triples
[2020-10-10 09:59:07,752] -       Added 231000 triples
[2020-10-10 09:59:09,658] -       Added 232000 triples
[2020-10-10 09:59:11,557] -       Added 233000 triples
[2020-10-10 09:59:13,467] -       Added 234000 triples
[2020-10-10 09:59:15,365] -       Added 235000 triples
[2020-10-10 09:59:17,265] -       Added 236000 triples
[2020-10-10 09:59:19,181] -       Added 237000 triples
[2020-10-10 09:59:21,085] -       Added 238000 triples
[2020-10-10 09:59:22,990] -       Added 239000 triples
[2020-10-10 09:59:24,885] -       Added 240000 triples
[2020-10-10 09:59:26,793] -       Added 241000 triples
[2020-10-10 09:59:28,689] -       Added 242000 triples
[2020-10-10 09:59:30,593] -       Added 243000 triples
[2020-10-10 09:59:32,504] -       Added 244000 triples
[2020-10-10 09:59:34,418] -       Added 245000 triples
[2020-10-10 09:59:36,326] -       Added 246000 triples
[2020-10-10 09:59:38,230] -       Added 247000 triples
[2020-10-10 09:59:40,146] -       Added 248000 triples
[2020-10-10 09:59:42,050] -       Added 249000 triples
[2020-10-10 09:59:43,959] -       Added 250000 triples
[2020-10-10 09:59:45,862] -       Added 251000 triples
[2020-10-10 09:59:47,751] -       Added 252000 triples
[2020-10-10 09:59:49,637] -       Added 253000 triples
[2020-10-10 09:59:51,529] -       Added 254000 triples
[2020-10-10 09:59:53,416] -       Added 255000 triples
[2020-10-10 09:59:55,337] -       Added 256000 triples
[2020-10-10 09:59:57,226] -       Added 257000 triples
[2020-10-10 09:59:59,113] -       Added 258000 triples
[2020-10-10 10:00:01,024] -       Added 259000 triples
[2020-10-10 10:00:02,917] -       Added 260000 triples
[2020-10-10 10:00:04,808] -       Added 261000 triples
[2020-10-10 10:00:06,738] -       Added 262000 triples
[2020-10-10 10:00:08,621] -       Added 263000 triples
[2020-10-10 10:00:10,527] -       Added 264000 triples
[2020-10-10 10:00:12,411] -       Added 265000 triples
[2020-10-10 10:00:14,297] -       Added 266000 triples
[2020-10-10 10:00:16,205] -       Added 267000 triples
[2020-10-10 10:00:18,105] -       Added 268000 triples
[2020-10-10 10:00:19,995] -       Added 269000 triples
[2020-10-10 10:00:21,902] -       Added 270000 triples
[2020-10-10 10:00:23,797] -       Added 271000 triples
[2020-10-10 10:00:25,688] -       Added 272000 triples
[2020-10-10 10:00:27,605] -       Added 273000 triples
[2020-10-10 10:00:29,500] -       Added 274000 triples
[2020-10-10 10:00:31,373] -       Added 275000 triples
[2020-10-10 10:00:33,272] -       Added 276000 triples
[2020-10-10 10:00:35,160] -       Added 277000 triples
[2020-10-10 10:00:37,046] -       Added 278000 triples
[2020-10-10 10:00:38,971] -       Added 279000 triples
[2020-10-10 10:00:40,860] -       Added 280000 triples
[2020-10-10 10:00:42,771] -       Added 281000 triples
[2020-10-10 10:00:44,663] -       Added 282000 triples
[2020-10-10 10:00:46,555] -       Added 283000 triples
[2020-10-10 10:00:48,469] -       Added 284000 triples
[2020-10-10 10:00:50,363] -       Added 285000 triples
[2020-10-10 10:00:52,257] -       Added 286000 triples
[2020-10-10 10:00:54,153] -       Added 287000 triples
[2020-10-10 10:00:56,061] -       Added 288000 triples
[2020-10-10 10:00:57,948] -       Added 289000 triples
[2020-10-10 10:00:59,846] -       Added 290000 triples
[2020-10-10 10:01:01,735] -       Added 291000 triples
[2020-10-10 10:01:03,646] -       Added 292000 triples
[2020-10-10 10:01:05,541] -       Added 293000 triples
[2020-10-10 10:01:07,432] -       Added 294000 triples
[2020-10-10 10:01:09,339] -       Added 295000 triples
[2020-10-10 10:01:11,229] -       Added 296000 triples
[2020-10-10 10:01:13,884] -       Added 297000 triples
[2020-10-10 10:01:16,818] -       Added 298000 triples
[2020-10-10 10:01:19,918] -       Added 299000 triples
[2020-10-10 10:01:23,114] -       Added 300000 triples
[2020-10-10 10:01:27,062] -       Added 301000 triples
[2020-10-10 10:01:31,699] -       Added 302000 triples
[2020-10-10 10:01:36,253] -       Added 303000 triples
[2020-10-10 10:01:41,016] -       Added 304000 triples
[2020-10-10 10:01:44,957] -       Added 305000 triples
[2020-10-10 10:01:48,786] -       Added 306000 triples
[2020-10-10 10:01:52,657] -       Added 307000 triples
[2020-10-10 10:01:56,817] -       Added 308000 triples
[2020-10-10 10:02:00,431] -       Added 309000 triples
[2020-10-10 10:02:03,696] -       Added 310000 triples
[2020-10-10 10:02:06,726] -       Added 311000 triples
[2020-10-10 10:02:09,661] -       Added 312000 triples
[2020-10-10 10:02:12,709] -       Added 313000 triples
[2020-10-10 10:02:15,834] -       Added 314000 triples
[2020-10-10 10:02:18,962] -       Added 315000 triples
[2020-10-10 10:02:21,962] -       Added 316000 triples
[2020-10-10 10:02:24,833] -       Added 317000 triples
[2020-10-10 10:02:27,497] -       Added 318000 triples
[2020-10-10 10:02:30,018] -       Added 319000 triples
[2020-10-10 10:02:32,467] -       Added 320000 triples
[2020-10-10 10:02:34,842] -       Added 321000 triples
[2020-10-10 10:02:37,187] -       Added 322000 triples
[2020-10-10 10:02:39,501] -       Added 323000 triples
[2020-10-10 10:02:41,798] -       Added 324000 triples
[2020-10-10 10:02:44,038] -       Added 325000 triples
[2020-10-10 10:02:46,316] -       Added 326000 triples
[2020-10-10 10:02:48,549] -       Added 327000 triples
[2020-10-10 10:02:50,775] -       Added 328000 triples
[2020-10-10 10:02:53,029] -       Added 329000 triples
[2020-10-10 10:02:55,248] -       Added 330000 triples
[2020-10-10 10:02:57,482] -       Added 331000 triples
[2020-10-10 10:02:59,694] -       Added 332000 triples
[2020-10-10 10:03:01,878] -       Added 333000 triples
[2020-10-10 10:03:04,023] -       Added 334000 triples
[2020-10-10 10:03:06,206] -       Added 335000 triples
[2020-10-10 10:03:08,408] -       Added 336000 triples
[2020-10-10 10:03:10,586] -       Added 337000 triples
[2020-10-10 10:03:12,753] -       Added 338000 triples
[2020-10-10 10:03:14,926] -       Added 339000 triples
[2020-10-10 10:03:17,077] -       Added 340000 triples
[2020-10-10 10:03:19,222] -       Added 341000 triples
[2020-10-10 10:03:21,366] -       Added 342000 triples
[2020-10-10 10:03:23,521] -       Added 343000 triples
[2020-10-10 10:03:25,687] -       Added 344000 triples
[2020-10-10 10:03:27,860] -       Added 345000 triples
[2020-10-10 10:03:29,999] -       Added 346000 triples
[2020-10-10 10:03:32,157] -       Added 347000 triples
[2020-10-10 10:03:34,298] -       Added 348000 triples
[2020-10-10 10:03:36,444] -       Added 349000 triples
[2020-10-10 10:03:38,582] -       Added 350000 triples
[2020-10-10 10:03:40,720] -       Added 351000 triples
[2020-10-10 10:03:42,867] -       Added 352000 triples
[2020-10-10 10:03:45,022] -       Added 353000 triples
[2020-10-10 10:03:47,181] -       Added 354000 triples
[2020-10-10 10:03:49,337] -       Added 355000 triples
[2020-10-10 10:03:51,492] -       Added 356000 triples
[2020-10-10 10:03:53,632] -       Added 357000 triples
[2020-10-10 10:03:55,778] -       Added 358000 triples
[2020-10-10 10:03:57,903] -       Added 359000 triples
[2020-10-10 10:04:00,038] -       Added 360000 triples
[2020-10-10 10:04:02,189] -       Added 361000 triples
[2020-10-10 10:04:04,329] -       Added 362000 triples
[2020-10-10 10:04:06,465] -       Added 363000 triples
[2020-10-10 10:04:08,595] -       Added 364000 triples
[2020-10-10 10:04:10,688] -       Added 365000 triples
[2020-10-10 10:04:12,825] -       Added 366000 triples
[2020-10-10 10:04:14,951] -       Added 367000 triples
[2020-10-10 10:04:17,083] -       Added 368000 triples
[2020-10-10 10:04:19,218] -       Added 369000 triples
[2020-10-10 10:04:21,362] -       Added 370000 triples
[2020-10-10 10:04:23,466] -       Added 371000 triples
[2020-10-10 10:04:25,618] -       Added 372000 triples
[2020-10-10 10:04:27,722] -       Added 373000 triples
[2020-10-10 10:04:29,874] -       Added 374000 triples
[2020-10-10 10:04:32,000] -       Added 375000 triples
[2020-10-10 10:04:34,112] -       Added 376000 triples
[2020-10-10 10:04:36,205] -       Added 377000 triples
[2020-10-10 10:04:38,331] -       Added 378000 triples
[2020-10-10 10:04:40,460] -       Added 379000 triples
[2020-10-10 10:04:42,560] -       Added 380000 triples
[2020-10-10 10:04:44,678] -       Added 381000 triples
[2020-10-10 10:04:46,794] -       Added 382000 triples
[2020-10-10 10:04:48,877] -       Added 383000 triples
[2020-10-10 10:04:50,967] -       Added 384000 triples
[2020-10-10 10:04:53,096] -       Added 385000 triples
[2020-10-10 10:04:55,213] -       Added 386000 triples
[2020-10-10 10:04:57,324] -       Added 387000 triples
[2020-10-10 10:04:59,439] -       Added 388000 triples
[2020-10-10 10:05:01,528] -       Added 389000 triples
[2020-10-10 10:05:03,606] -       Added 390000 triples
[2020-10-10 10:05:05,703] -       Added 391000 triples
[2020-10-10 10:05:07,808] -       Added 392000 triples
[2020-10-10 10:05:09,914] -       Added 393000 triples
[2020-10-10 10:05:12,009] -       Added 394000 triples
[2020-10-10 10:05:14,101] -       Added 395000 triples
[2020-10-10 10:05:16,203] -       Added 396000 triples
[2020-10-10 10:05:18,321] -       Added 397000 triples
[2020-10-10 10:05:20,427] -       Added 398000 triples
[2020-10-10 10:05:22,519] -       Added 399000 triples
[2020-10-10 10:05:24,607] -       Added 400000 triples
[2020-10-10 10:05:26,698] -       Added 401000 triples
[2020-10-10 10:05:28,798] -       Added 402000 triples
[2020-10-10 10:05:30,928] -       Added 403000 triples
[2020-10-10 10:05:33,036] -       Added 404000 triples
[2020-10-10 10:05:35,122] -       Added 405000 triples
[2020-10-10 10:05:37,218] -       Added 406000 triples
[2020-10-10 10:05:39,322] -       Added 407000 triples
[2020-10-10 10:05:41,407] -       Added 408000 triples
[2020-10-10 10:05:43,523] -       Added 409000 triples
[2020-10-10 10:05:45,630] -       Added 410000 triples
[2020-10-10 10:05:47,704] -       Added 411000 triples
[2020-10-10 10:05:49,817] -       Added 412000 triples
[2020-10-10 10:05:51,940] -       Added 413000 triples
[2020-10-10 10:05:54,052] -       Added 414000 triples
[2020-10-10 10:05:56,152] -       Added 415000 triples
[2020-10-10 10:05:58,257] -       Added 416000 triples
[2020-10-10 10:06:00,318] -       Added 417000 triples
[2020-10-10 10:06:02,429] -       Added 418000 triples
[2020-10-10 10:06:04,549] -       Added 419000 triples
[2020-10-10 10:06:06,674] -       Added 420000 triples
[2020-10-10 10:06:08,773] -       Added 421000 triples
[2020-10-10 10:06:10,853] -       Added 422000 triples
[2020-10-10 10:06:12,982] -       Added 423000 triples
[2020-10-10 10:06:15,081] -       Added 424000 triples
[2020-10-10 10:06:17,185] -       Added 425000 triples
[2020-10-10 10:06:19,278] -       Added 426000 triples
[2020-10-10 10:06:21,362] -       Added 427000 triples
[2020-10-10 10:06:23,472] -       Added 428000 triples
[2020-10-10 10:06:25,595] -       Added 429000 triples
[2020-10-10 10:06:27,726] -       Added 430000 triples
[2020-10-10 10:06:29,824] -       Added 431000 triples
[2020-10-10 10:06:31,929] -       Added 432000 triples
[2020-10-10 10:06:34,052] -       Added 433000 triples
[2020-10-10 10:06:36,134] -       Added 434000 triples
[2020-10-10 10:06:38,248] -       Added 435000 triples
[2020-10-10 10:06:40,382] -       Added 436000 triples
[2020-10-10 10:06:42,488] -       Added 437000 triples
[2020-10-10 10:06:44,624] -       Added 438000 triples
[2020-10-10 10:06:46,694] -       Added 439000 triples
[2020-10-10 10:06:48,832] -       Added 440000 triples
[2020-10-10 10:06:50,941] -       Added 441000 triples
[2020-10-10 10:06:53,064] -       Added 442000 triples
[2020-10-10 10:06:55,181] -       Added 443000 triples
[2020-10-10 10:06:57,301] -       Added 444000 triples
[2020-10-10 10:06:59,446] -       Added 445000 triples
[2020-10-10 10:07:01,543] -       Added 446000 triples
[2020-10-10 10:07:03,687] -       Added 447000 triples
[2020-10-10 10:07:05,807] -       Added 448000 triples
[2020-10-10 10:07:07,932] -       Added 449000 triples
[2020-10-10 10:07:10,061] -       Added 450000 triples
[2020-10-10 10:07:12,156] -       Added 451000 triples
[2020-10-10 10:07:14,271] -       Added 452000 triples
[2020-10-10 10:07:16,410] -       Added 453000 triples
[2020-10-10 10:07:18,543] -       Added 454000 triples
[2020-10-10 10:07:20,672] -       Added 455000 triples
[2020-10-10 10:07:22,774] -       Added 456000 triples
[2020-10-10 10:07:24,906] -       Added 457000 triples
[2020-10-10 10:07:26,995] -       Added 458000 triples
[2020-10-10 10:07:29,126] -       Added 459000 triples
[2020-10-10 10:07:31,265] -       Added 460000 triples
[2020-10-10 10:07:33,379] -       Added 461000 triples
[2020-10-10 10:07:35,503] -       Added 462000 triples
[2020-10-10 10:07:37,576] -       Added 463000 triples
[2020-10-10 10:07:39,711] -       Added 464000 triples
[2020-10-10 10:07:41,835] -       Added 465000 triples
[2020-10-10 10:07:43,977] -       Added 466000 triples
[2020-10-10 10:07:46,102] -       Added 467000 triples
[2020-10-10 10:07:48,205] -       Added 468000 triples
[2020-10-10 10:07:50,365] -       Added 469000 triples
[2020-10-10 10:07:52,484] -       Added 470000 triples
[2020-10-10 10:07:54,629] -       Added 471000 triples
[2020-10-10 10:07:56,755] -       Added 472000 triples
[2020-10-10 10:07:58,883] -       Added 473000 triples
[2020-10-10 10:08:01,025] -       Added 474000 triples
[2020-10-10 10:09:53,080] - done
[2020-10-10 10:09:53,082] - Summary contained 1062/1274 :0.8335949764521193%
[2020-10-10 10:10:05,837] - Running GLIMPSE
[2020-10-10 10:10:05,837] -   moddeling user prefs
[2020-10-10 10:14:13,929] -   done
[2020-10-10 10:18:39,363] -   Updating heap
[2020-10-10 10:18:47,348] -   Adding triples to summary
[2020-10-10 10:18:48,312] -       Added 1000 triples
[2020-10-10 10:18:49,305] -       Added 2000 triples
[2020-10-10 10:18:50,304] -       Added 3000 triples
[2020-10-10 10:18:51,294] -       Added 4000 triples
[2020-10-10 10:18:52,288] -       Added 5000 triples
[2020-10-10 10:18:53,282] -       Added 6000 triples
[2020-10-10 10:18:54,307] -       Added 7000 triples
[2020-10-10 10:18:55,312] -       Added 8000 triples
[2020-10-10 10:18:56,323] -       Added 9000 triples
[2020-10-10 10:18:57,326] -       Added 10000 triples
[2020-10-10 10:18:58,319] -       Added 11000 triples
[2020-10-10 10:18:59,321] -       Added 12000 triples
[2020-10-10 10:19:00,314] -       Added 13000 triples
[2020-10-10 10:19:01,320] -       Added 14000 triples
[2020-10-10 10:19:02,325] -       Added 15000 triples
[2020-10-10 10:19:03,333] -       Added 16000 triples
[2020-10-10 10:19:04,345] -       Added 17000 triples
[2020-10-10 10:19:05,360] -       Added 18000 triples
[2020-10-10 10:19:06,373] -       Added 19000 triples
[2020-10-10 10:19:07,384] -       Added 20000 triples
[2020-10-10 10:19:08,395] -       Added 21000 triples
[2020-10-10 10:19:09,408] -       Added 22000 triples
