[2020-11-05 15:57:03,416] - Loading DBPedia
[2020-11-06 11:21:23,022] - Ent/tri: 8275/4741
[2020-11-06 11:44:23,805] - Ent/tri: 8653/4741
[2020-11-06 12:04:11,394] - Ent/tri: 8742/4741
[2020-11-06 12:19:45,440] - Ent/tri: 5265/4741
[2020-11-06 12:44:16,641] - Ent/tri: 8019/4741
[2020-11-06 13:08:44,292] - Ent/tri: 8022/4741
[2020-11-06 13:26:40,337] - Ent/tri: 7555/4741
[2020-11-06 13:50:39,537] - Ent/tri: 8740/4741
[2020-11-06 14:11:20,139] - Ent/tri: 8359/4741
[2020-11-06 14:11:20,139] - Finish for k: 4740.8064
[2020-11-06 14:11:20,139] - Mean entities: 1.66558391338
[2020-11-06 14:11:20,139] - Running for K=474.08063999999996
[2020-11-06 14:11:20,139] -   Running for e=0.01
[2020-11-06 14:34:29,189] - Ent/tri: 901/475
[2020-11-06 14:52:28,312] - Ent/tri: 924/475
[2020-11-06 15:06:00,622] - Ent/tri: 897/475
[2020-11-06 15:28:18,488] - Ent/tri: 890/475
[2020-11-06 15:48:13,207] - Ent/tri: 880/475
[2020-11-06 16:05:21,143] - Ent/tri: 884/475
[2020-11-06 16:26:48,515] - Ent/tri: 926/475
[2020-11-06 16:48:45,505] - Ent/tri: 931/475
[2020-11-06 17:07:47,779] - Ent/tri: 913/475
[2020-11-06 17:23:17,737] - Ent/tri: 898/475
[2020-11-06 17:46:23,261] - Ent/tri: 866/475
[2020-11-06 18:09:42,934] - Ent/tri: 854/475
[2020-11-06 18:26:39,855] - Ent/tri: 912/475
[2020-11-06 18:49:33,953] - Ent/tri: 916/475
[2020-11-06 19:08:53,383] - Ent/tri: 881/475
[2020-11-06 19:08:53,383] - Finish for k: 474.08063999999996
[2020-11-06 19:08:53,384] - Mean entities: 1.89094736842
loading from: ../dbpedia3.9/
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//long_abstract_en_mod.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//topical_concepts_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//mappingbased_properties_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//instance_types_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//persondata_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//article_categories_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//geo_coordinates_en.nt.gz' encoding='UTF-8'>
Loaded: <_io.TextIOWrapper name='../dbpedia3.9//category_labels_en.nt.gz' encoding='UTF-8'>
